rank,item,repo_name,stars,forks,watchers,language,repo_url,username,pullRequests,milestones,issues,totalIssues,created,last_commit,description
16,top-100-stars,flutter,133763,20007,3562,Dart,https://github.com/flutter/flutter,flutter,32288,61,9914,63244,2015-03-06T22:54:58Z,2021-12-31T13:22:01Z,Flutter makes it easy and fast to build beautiful apps for mobile and beyond
17,top-100-stars,javascript-algorithms,131189,21495,4311,JavaScript,https://github.com/trekhleb/javascript-algorithms,trekhleb,543,0,86,256,2018-03-24T07:47:04Z,2021-12-31T13:28:11Z,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings
18,top-100-stars,gitignore,127794,71329,3204,,https://github.com/github/gitignore,github,3872,0,0,0,2010-11-08T20:17:14Z,2021-12-31T13:29:39Z,A collection of useful .gitignore templates
19,top-100-stars,build-your-own-x,126740,11701,3909,,https://github.com/danistefanovic/build-your-own-x,danistefanovic,210,0,140,459,2018-05-09T12:03:18Z,2021-12-31T13:44:18Z,🤓 Build your own (insert technology here)
20,top-100-stars,Python,126072,33653,5913,Python,https://github.com/TheAlgorithms/Python,TheAlgorithms,4921,0,14,881,2016-07-16T09:44:01Z,2021-12-31T12:48:27Z,All Algorithms implemented in Python
1,top-100-forks,datasharing,5977,239539,559,,https://github.com/jtleek/datasharing,jtleek,698,0,275,318,2013-11-07T13:25:07Z,2021-12-31T07:00:54Z,The Leek group guide to data sharing 
2,top-100-forks,ProgrammingAssignment2,716,139784,130,R,https://github.com/rdpeng/ProgrammingAssignment2,rdpeng,5123,0,178,199,2014-01-14T22:07:41Z,2021-12-27T19:17:46Z,Repository for Programming Assignment 2 for R Programming on Coursera
3,top-100-forks,Spoon-Knife,10663,121070,489,HTML,https://github.com/octocat/Spoon-Knife,octocat,22758,0,1140,1522,2011-01-27T19:30:43Z,2021-12-31T13:01:14Z,This repo is for demonstration purposes only.
4,top-100-forks,SmartThingsPublic,2207,87069,340,Groovy,https://github.com/SmartThingsCommunity/SmartThingsPublic,SmartThingsCommunity,77134,0,56,115,2015-08-04T22:48:02Z,2021-12-30T08:13:50Z,SmartThings open-source DeviceTypeHandlers and SmartApps code
5,top-100-forks,tensorflow,161553,86033,7948,C++,https://github.com/tensorflow/tensorflow,tensorflow,19533,9,2480,33680,2015-11-07T01:19:20Z,2021-12-31T11:40:53Z,An Open Source Machine Learning Framework for Everyone
6,top-100-forks,bootstrap,154677,75639,7004,JavaScript,https://github.com/twbs/bootstrap,twbs,13182,36,337,21015,2011-07-29T21:19:00Z,2021-12-31T12:36:39Z,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web."
7,top-100-forks,gitignore,127794,71329,3204,,https://github.com/github/gitignore,github,3872,0,0,0,2010-11-08T20:17:14Z,2021-12-31T13:29:39Z,A collection of useful .gitignore templates
8,top-100-forks,Complete-Python-3-Bootcamp,18450,64058,2557,Jupyter Notebook,https://github.com/Pierian-Data/Complete-Python-3-Bootcamp,Pierian-Data,161,0,57,241,2018-02-12T19:30:10Z,2021-12-31T06:38:51Z,Course Files for Complete Python 3 Bootcamp Course on Udemy
9,top-100-forks,cgm-remote-monitor,1677,60727,263,JavaScript,https://github.com/nightscout/cgm-remote-monitor,nightscout,6368,18,99,893,2014-05-22T00:32:28Z,2021-12-31T00:23:45Z,nightscout web monitor
10,top-100-forks,ExData_Plotting1,215,56125,23,,https://github.com/rdpeng/ExData_Plotting1,rdpeng,895,0,75,100,2014-02-09T03:37:01Z,2021-12-26T21:38:13Z,Plotting Assignment 1 for Exploratory Data Analysis
11,top-100-forks,coding-interview-university,202163,54429,8450,,https://github.com/jwasham/coding-interview-university,jwasham,684,0,32,298,2016-06-06T02:34:12Z,2021-12-31T13:50:50Z,A complete computer science study plan to become a software engineer.
12,top-100-forks,opencv,58933,49703,2653,C++,https://github.com/opencv/opencv,opencv,12741,49,1961,8559,2012-07-19T09:40:17Z,2021-12-31T13:29:21Z,Open Source Computer Vision Library
13,top-100-forks,free-programming-books,217791,46688,9631,,https://github.com/EbookFoundation/free-programming-books,EbookFoundation,5857,0,31,676,2013-10-11T06:50:37Z,2021-12-31T13:48:30Z,:books: Freely available programming books
14,top-100-forks,tutorials,28715,46083,1539,Java,https://github.com/eugenp/tutorials,eugenp,11096,0,19,544,2013-04-29T18:26:36Z,2021-12-31T09:12:03Z,"Just Announced - ""Learn Spring Security OAuth"": "
15,top-100-forks,CS-Notes,144091,45965,5438,Java,https://github.com/CyC2018/CS-Notes,CyC2018,571,0,94,526,2018-02-13T14:56:24Z,2021-12-31T13:50:59Z,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计
16,top-100-forks,models,72364,45313,2884,Python,https://github.com/tensorflow/models,tensorflow,3573,1,1125,6732,2016-02-05T01:15:20Z,2021-12-31T13:12:26Z,Models and examples built with TensorFlow
17,top-100-forks,Python-100-Days,113561,44182,6174,Python,https://github.com/jackfrued/Python-100-Days,jackfrued,269,0,443,534,2018-03-01T16:05:52Z,2021-12-31T12:49:06Z,Python - 100天从新手到大师
18,top-100-forks,first-contributions,21894,41934,476,,https://github.com/firstcontributions/first-contributions,firstcontributions,45806,0,51,390,2016-09-20T14:35:09Z,2021-12-31T11:00:24Z,🚀✨ Help beginners to contribute to open source projects
19,top-100-forks,linux,123420,40447,7909,C,https://github.com/torvalds/linux,torvalds,761,0,0,0,2011-09-04T22:48:12Z,2021-12-31T13:39:24Z,Linux kernel source tree
20,top-100-forks,JavaGuide,115130,39312,4594,Java,https://github.com/Snailclimb/JavaGuide,Snailclimb,771,0,64,708,2018-05-07T13:27:00Z,2021-12-31T13:26:12Z,「Java学习+面试指南」一份涵盖大部分 Java 程序员所需要掌握的核心知识。准备 Java 面试，首选 JavaGuide！
1,Ruby,rails,49810,19984,2435,Ruby,https://github.com/rails/rails,rails,28582,77,356,15229,2008-04-11T02:19:47Z,2021-12-31T12:54:39Z,Ruby on Rails
2,Ruby,jekyll,43854,9656,1446,Ruby,https://github.com/jekyll/jekyll,jekyll,4188,71,89,4500,2008-10-20T06:29:03Z,2021-12-31T12:57:34Z,:globe_with_meridians: Jekyll is a blog-aware static site generator in Ruby
3,Ruby,discourse,34671,7492,906,Ruby,https://github.com/discourse/discourse,discourse,14992,1,0,0,2013-01-12T00:25:55Z,2021-12-31T12:43:07Z,"A platform for community discussion. Free, open, simple."
4,Ruby,fastlane,33412,5074,742,Ruby,https://github.com/fastlane/fastlane,fastlane,6856,23,128,11828,2014-12-02T17:00:38Z,2021-12-31T10:04:26Z,🚀 The easiest way to automate building and releasing your iOS and Android apps
5,Ruby,huginn,32901,3123,725,Ruby,https://github.com/huginn/huginn,huginn,1160,7,494,1887,2013-03-10T06:00:31Z,2021-12-31T10:40:22Z,Create agents that monitor and act on your behalf.  Your agents are standing by!
6,Ruby,brew,30427,7014,677,Ruby,https://github.com/Homebrew/brew,Homebrew,8572,4,28,3383,2016-03-06T05:08:38Z,2021-12-31T13:24:15Z,🍺 The missing package manager for macOS (or Linux)
7,Ruby,awesome-awesomeness,28362,3457,1712,Ruby,https://github.com/bayandin/awesome-awesomeness,bayandin,393,1,11,60,2014-07-08T05:44:19Z,2021-12-31T03:40:10Z,A curated list of awesome awesomeness
8,Ruby,devdocs,27327,1843,622,Ruby,https://github.com/freeCodeCamp/devdocs,freeCodeCamp,689,0,99,968,2013-10-24T18:16:07Z,2021-12-31T11:53:01Z,API Documentation Browser
9,Ruby,mastodon,26193,4260,642,Ruby,https://github.com/mastodon/mastodon,mastodon,10768,2,1971,6363,2016-02-22T15:01:25Z,2021-12-31T11:54:21Z,"Your self-hosted, globally interconnected microblogging community"
10,Ruby,metasploit-framework,25985,11864,2004,Ruby,https://github.com/rapid7/metasploit-framework,rapid7,10874,5,465,4891,2011-08-30T06:13:20Z,2021-12-31T13:35:18Z,Metasploit Framework
11,Ruby,vagrant,23150,4192,748,Ruby,https://github.com/hashicorp/vagrant,hashicorp,3551,48,528,9027,2010-01-21T08:34:27Z,2021-12-31T12:59:19Z,Vagrant is a tool for building and distributing development environments.
12,Ruby,gitlabhq,22800,5695,1003,Ruby,https://github.com/gitlabhq/gitlabhq,gitlabhq,3619,33,0,0,2011-10-02T16:25:27Z,2021-12-31T12:13:19Z,GitLab CE Mirror | Please open new issues in our issue tracker on GitLab.com
13,Ruby,devise,22103,5340,475,Ruby,https://github.com/heartcombo/devise,heartcombo,1350,10,120,4068,2009-09-16T12:15:12Z,2021-12-31T12:35:05Z,Flexible authentication solution for Rails with Warden.
14,Ruby,engineering-blogs,20638,547,899,Ruby,https://github.com/kilimchoi/engineering-blogs,kilimchoi,963,0,4,78,2015-06-13T18:25:17Z,2021-12-31T06:49:06Z,A curated list of engineering blogs
15,Ruby,homebrew-cask,18789,9543,312,Ruby,https://github.com/Homebrew/homebrew-cask,Homebrew,110518,1,20,5963,2012-03-05T02:05:17Z,2021-12-31T10:23:51Z,🍻 A CLI workflow for the administration of macOS applications distributed as binaries
16,Ruby,ruby,18756,5587,1147,Ruby,https://github.com/ruby/ruby,ruby,5345,2,0,0,2010-02-27T15:55:23Z,2021-12-31T11:14:29Z,The Ruby Programming Language [mirror]
17,Ruby,forem,18422,3241,360,Ruby,https://github.com/forem/forem,forem,11166,4,362,4262,2016-11-13T23:02:13Z,2021-12-30T18:02:24Z,For empowering community 🌱
18,Ruby,CocoaPods,13526,2497,562,Ruby,https://github.com/CocoaPods/CocoaPods,CocoaPods,2051,59,276,8966,2011-08-14T00:10:53Z,2021-12-31T12:01:50Z,The Cocoa Dependency Manager.
19,Ruby,diaspora,12941,2936,489,Ruby,https://github.com/diaspora/diaspora,diaspora,3604,50,418,4692,2010-09-15T05:20:04Z,2021-12-30T12:34:33Z,"A privacy-aware, distributed, open source social network."
20,Ruby,bootstrap-sass,12725,3675,561,Ruby,https://github.com/twbs/bootstrap-sass,twbs,388,15,13,826,2011-09-06T18:58:49Z,2021-12-28T16:08:12Z,Official Sass port of Bootstrap 2 and 3.
1,C,linux,123420,40447,7909,C,https://github.com/torvalds/linux,torvalds,761,0,0,0,2011-09-04T22:48:12Z,2021-12-31T13:39:24Z,Linux kernel source tree
2,C,scrcpy,59318,6225,1000,C,https://github.com/Genymobile/scrcpy,Genymobile,257,2,850,2624,2017-11-21T18:00:27Z,2021-12-31T13:44:05Z,Display and control your Android device
3,C,netdata,57174,5137,1405,C,https://github.com/netdata/netdata,netdata,5443,49,161,6432,2013-06-17T18:39:10Z,2021-12-31T13:00:31Z,"Real-time performance monitoring, done right! https://www.netdata.cloud"
4,C,redis,52555,20531,2640,C,https://github.com/redis/redis,redis,4731,8,1614,5174,2009-03-21T22:32:25Z,2021-12-31T12:08:13Z,"Redis is an in-memory database that persists on disk. The data model is key-value, but many different kind of values are supported: Strings, Lists, Sets, Sorted Sets, Hashes, Streams, HyperLogLogs, Bitmaps."
5,C,git,40587,22696,2311,C,https://github.com/git/git,git,1001,0,0,0,2008-07-23T14:21:26Z,2021-12-31T13:02:10Z,Git Source Code Mirror - This is a publish-only repository but pull requests can be turned into patches to the mailing list via GitGitGadget (https://gitgitgadget.github.io/). Please follow Documentation/SubmittingPatches procedure for any of your improvements.
6,C,obs-studio,34720,5488,1395,C,https://github.com/obsproject/obs-studio,obsproject,3728,8,466,1806,2013-10-01T02:40:31Z,2021-12-31T13:38:46Z,OBS Studio - Free and open source software for live streaming and screen recording
7,C,php-src,33024,7016,1459,C,https://github.com/php/php-src,php,7774,4,30,61,2011-06-16T01:52:25Z,2021-12-31T11:17:11Z,The PHP Interpreter
8,C,wrk,30936,2557,750,C,https://github.com/wg/wrk,wg,117,0,109,360,2012-03-20T11:12:28Z,2021-12-31T12:19:33Z,Modern HTTP benchmarking tool
9,C,ijkplayer,29814,7721,1217,C,https://github.com/bilibili/ijkplayer,bilibili,217,0,2643,5132,2013-06-03T04:12:04Z,2021-12-31T09:25:42Z,"Android/iOS video player based on FFmpeg n3.4, with MediaCodec, VideoToolbox support."
10,C,Ventoy,29776,2233,480,C,https://github.com/ventoy/Ventoy,ventoy,201,2,232,1062,2020-03-10T15:19:19Z,2021-12-31T13:42:03Z,A new bootable USB solution.
11,C,FFmpeg,27555,9063,1264,C,https://github.com/FFmpeg/FFmpeg,FFmpeg,375,0,0,0,2011-04-14T14:12:38Z,2021-12-31T09:30:20Z,Mirror of https://git.ffmpeg.org/ffmpeg.git
12,C,tmux,23450,1645,427,C,https://github.com/tmux/tmux,tmux,462,0,18,2554,2015-06-03T23:32:55Z,2021-12-31T12:39:40Z,tmux source code
13,C,the_silver_searcher,23074,1320,426,C,https://github.com/ggreer/the_silver_searcher,ggreer,677,1,384,785,2011-11-19T19:50:47Z,2021-12-31T13:22:11Z,"A code-searching tool similar to ack, but faster."
14,C,curl,23025,4802,713,C,https://github.com/curl/curl,curl,4876,0,13,3118,2010-03-18T22:32:22Z,2021-12-31T11:04:00Z,"A command line tool and library for transferring data with URL syntax, supporting DICT, FILE, FTP, FTPS, GOPHER, GOPHERS, HTTP, HTTPS, IMAP, IMAPS, LDAP, LDAPS, MQTT, POP3, POP3S, RTMP, RTMPS, RTSP, SCP, SFTP, SMB, SMBS, SMTP, SMTPS, TELNET and TFTP. libcurl offers a myriad of powerful features"
15,C,os-tutorial,22210,2746,832,C,https://github.com/cfenollosa/os-tutorial,cfenollosa,87,0,52,136,2014-09-29T08:39:34Z,2021-12-31T12:29:22Z,How to create an OS from scratch
16,C,darknet,21980,19076,896,C,https://github.com/pjreddie/darknet,pjreddie,249,0,1725,2248,2014-04-11T07:59:16Z,2021-12-31T06:05:19Z,Convolutional Neural Networks
17,C,emscripten,21630,2722,617,C,https://github.com/emscripten-core/emscripten,emscripten-core,8694,0,894,7058,2011-02-12T05:23:30Z,2021-12-31T13:25:00Z,Emscripten: An LLVM-to-WebAssembly Compiler
18,C,jq,20998,1242,313,C,https://github.com/stedolan/jq,stedolan,534,10,591,1850,2012-07-18T19:57:25Z,2021-12-31T13:48:45Z,Command-line JSON processor
19,C,The-Art-Of-Programming-By-July,20210,7147,1890,C,https://github.com/julycoding/The-Art-Of-Programming-By-July,julycoding,343,0,47,130,2013-12-14T10:00:06Z,2021-12-31T05:48:28Z,本项目曾冲到全球第一，干货集锦见本页面最底部，另完整精致的纸质版《编程之法：面试和算法心得》已在京东/当当上销售
20,C,How-to-Make-a-Computer-Operating-System,19678,3360,1603,C,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System,SamyPesse,95,1,44,71,2013-11-29T17:36:32Z,2021-12-30T20:56:11Z,How to Make a Computer Operating System in C++
1,CSharp,PowerToys,65516,3659,1016,C#,https://github.com/microsoft/PowerToys,microsoft,3273,17,2032,11920,2019-05-01T17:44:02Z,2021-12-31T13:49:24Z,Windows system utilities to maximize productivity
2,CSharp,shadowsocks-windows,53648,16215,2538,C#,https://github.com/shadowsocks/shadowsocks-windows,shadowsocks,474,4,63,2744,2013-01-14T07:54:16Z,2021-12-31T13:41:53Z,A C# port of shadowsocks
3,CSharp,PowerShell,31338,5008,1377,C#,https://github.com/PowerShell/PowerShell,PowerShell,6392,106,3097,9733,2016-01-13T23:41:35Z,2021-12-31T13:10:11Z,PowerShell for every system!
4,CSharp,aspnetcore,26895,7237,1453,C#,https://github.com/dotnet/aspnetcore,dotnet,11724,184,2154,24415,2014-03-11T06:09:42Z,2021-12-31T12:57:02Z,"ASP.NET Core is a cross-platform .NET framework for building modern cloud-based web applications on Windows, Mac, or Linux."
5,CSharp,v2rayN,24773,5255,517,C#,https://github.com/2dust/v2rayN,2dust,104,0,34,1765,2019-07-30T03:47:24Z,2021-12-31T13:41:50Z,
6,CSharp,CodeHub,23290,640,6768,C#,https://github.com/CodeHubApp/CodeHub,CodeHubApp,22,3,234,641,2013-07-23T22:19:57Z,2021-12-30T00:58:12Z,CodeHub is an iOS application written using Xamarin
7,CSharp,Wox,21168,2277,547,C#,https://github.com/Wox-launcher/Wox,Wox-launcher,446,6,766,3159,2013-12-19T15:49:32Z,2021-12-31T08:45:44Z,"Launcher for Windows, an alternative to Alfred and Launchy."
8,CSharp,dnSpy,19746,3737,895,C#,https://github.com/dnSpy/dnSpy,dnSpy,83,0,0,0,2015-07-01T16:05:10Z,2021-12-31T08:31:40Z,.NET debugger and assembly editor
9,CSharp,eShopOnContainers,19451,8289,1516,C#,https://github.com/dotnet-architecture/eShopOnContainers,dotnet-architecture,673,3,44,1092,2016-10-05T22:35:23Z,2021-12-31T08:55:47Z,"Cross-platform .NET sample microservices and container based application that runs on Linux Windows and macOS. Powered by .NET 6, Docker Containers and Azure Kubernetes Services. Supports Visual Studio, VS for Mac and CLI based environments with Docker CLI, dotnet CLI, VS Code or any other code editor."
10,CSharp,ShareX,18241,2355,506,C#,https://github.com/ShareX/ShareX,ShareX,927,0,352,5047,2013-10-08T23:32:10Z,2021-12-31T13:51:15Z,"ShareX is a free and open source program that lets you capture or record any area of your screen and share it with a single press of a key. It also allows uploading images, text or other types of files to many supported destinations you can choose from."
11,CSharp,WaveFunctionCollapse,17188,898,503,C#,https://github.com/mxgmn/WaveFunctionCollapse,mxgmn,28,0,0,40,2016-09-30T11:53:17Z,2021-12-31T10:20:32Z,Bitmap & tilemap generation from a single example with the help of ideas from quantum mechanics
12,CSharp,ScreenToGif,16192,1730,337,C#,https://github.com/NickeManarin/ScreenToGif,NickeManarin,240,19,160,785,2016-08-02T01:28:59Z,2021-12-31T13:16:45Z,"🎬 ScreenToGif allows you to record a selected area of your screen, edit and save it as a gif or video."
13,CSharp,awesome-dotnet-core,15534,2442,1155,C#,https://github.com/thangchung/awesome-dotnet-core,thangchung,716,0,18,69,2016-03-17T03:52:09Z,2021-12-31T09:23:51Z,":honeybee: A collection of awesome .NET core libraries, tools, frameworks and software"
14,CSharp,Files,15454,877,277,C#,https://github.com/files-community/Files,files-community,2551,9,731,4811,2019-01-04T18:19:14Z,2021-12-31T13:47:02Z,A modern file manager that pushes the boundaries of the platform.
15,CSharp,roslyn,15340,3489,1030,C#,https://github.com/dotnet/roslyn,dotnet,30286,104,8625,27350,2015-01-11T02:39:03Z,2021-12-31T13:34:11Z,The Roslyn .NET compiler provides C# and Visual Basic languages with rich code analysis APIs.
16,CSharp,Dapper,14390,3453,976,C#,https://github.com/DapperLib/Dapper,DapperLib,560,1,286,1072,2011-04-14T08:42:59Z,2021-12-31T13:48:33Z,Dapper - a simple object mapper for .Net
17,CSharp,ILSpy,14085,2704,691,C#,https://github.com/icsharpcode/ILSpy,icsharpcode,546,26,169,1997,2011-02-04T11:24:20Z,2021-12-31T11:15:27Z,".NET Decompiler with support for PDB generation, ReadyToRun, Metadata (&more) - cross-platform!"
18,CSharp,maui,13248,651,665,C#,https://github.com/dotnet/maui,dotnet,1566,12,807,1762,2020-05-08T18:11:05Z,2021-12-31T13:42:36Z,".NET MAUI is the .NET Multi-platform App UI, a framework for building native device applications spanning mobile, tablet, and desktop."
19,CSharp,jellyfin,12817,1322,254,C#,https://github.com/jellyfin/jellyfin,jellyfin,3134,0,535,3510,2018-12-09T06:36:45Z,2021-12-31T13:42:09Z,The Free Software Media System
20,CSharp,Avalonia,12660,1141,441,C#,https://github.com/AvaloniaUI/Avalonia,AvaloniaUI,2947,13,1164,3684,2013-12-05T20:13:21Z,2021-12-31T10:05:26Z,A cross platform XAML framework for .NET
1,CPP,tensorflow,161553,86033,7948,C++,https://github.com/tensorflow/tensorflow,tensorflow,19533,9,2480,33680,2015-11-07T01:19:20Z,2021-12-31T11:40:53Z,An Open Source Machine Learning Framework for Everyone
2,CPP,electron,99545,13065,2948,C++,https://github.com/electron/electron,electron,15554,0,1447,16260,2013-04-12T01:47:36Z,2021-12-31T13:01:15Z,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS"
3,CPP,terminal,79562,7082,1309,C++,https://github.com/microsoft/terminal,microsoft,2712,39,1432,9230,2017-08-11T18:38:22Z,2021-12-31T13:11:50Z,"The new Windows Terminal and the original Windows console host, all in the same place!"
4,CPP,bitcoin,60631,31056,3894,C++,https://github.com/bitcoin/bitcoin,bitcoin,16533,49,621,6652,2010-12-19T15:16:43Z,2021-12-31T13:45:04Z,Bitcoin Core integration/staging tree
5,CPP,opencv,58933,49703,2653,C++,https://github.com/opencv/opencv,opencv,12741,49,1961,8559,2012-07-19T09:40:17Z,2021-12-31T13:29:21Z,Open Source Computer Vision Library
6,CPP,swift,58340,9350,2548,C++,https://github.com/apple/swift,apple,40574,9,0,0,2015-10-23T21:15:07Z,2021-12-31T13:38:39Z,The Swift Programming Language
7,CPP,pytorch,53036,14566,1601,C++,https://github.com/pytorch/pytorch,pytorch,46568,26,7406,23817,2016-08-13T05:26:41Z,2021-12-31T13:19:50Z,Tensors and Dynamic neural networks in Python with strong GPU acceleration
8,CPP,protobuf,52420,13587,2087,C++,https://github.com/protocolbuffers/protobuf,protocolbuffers,4539,27,927,4757,2014-08-26T15:52:15Z,2021-12-31T12:51:15Z,Protocol Buffers - Google's data interchange format
9,CPP,godot,44962,8132,1417,C++,https://github.com/godotengine/godot,godotengine,24284,10,5715,31125,2014-01-04T16:05:36Z,2021-12-31T13:20:44Z,Godot Engine – Multi-platform 2D and 3D game engine
10,CPP,tesseract,43321,7703,1679,C++,https://github.com/tesseract-ocr/tesseract,tesseract-ocr,1432,8,340,2234,2014-08-12T18:04:59Z,2021-12-31T12:43:34Z,Tesseract Open Source OCR Engine (main repository)
11,CPP,x64dbg,37878,1744,2878,C++,https://github.com/x64dbg/x64dbg,x64dbg,684,0,498,2081,2015-04-11T20:48:23Z,2021-12-31T13:51:21Z,An open-source x64/x32 debugger for windows.
12,CPP,imgui,33802,5814,970,C++,https://github.com/ocornut/imgui,ocornut,874,16,587,3687,2014-07-21T14:29:47Z,2021-12-31T13:32:19Z,Dear ImGui: Bloat-free Graphical User interface for C++ with minimal dependencies
13,CPP,grpc,33005,8652,1354,C++,https://github.com/grpc/grpc,grpc,18257,55,773,9930,2014-12-08T18:58:53Z,2021-12-31T11:30:49Z,"The C based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)"
14,CPP,caffe,32179,18911,2163,C++,https://github.com/BVLC/caffe,BVLC,2234,3,886,4768,2013-09-12T18:39:48Z,2021-12-31T06:55:16Z,Caffe: a fast open framework for deep learning.
15,CPP,phantomjs,28668,5831,1151,C++,https://github.com/ariya/phantomjs,ariya,1134,17,14,4734,2010-12-27T08:18:58Z,2021-12-30T14:49:35Z,Scriptable Headless Browser
16,CPP,json,27998,4775,728,C++,https://github.com/nlohmann/json,nlohmann,703,41,25,1931,2013-07-04T08:47:49Z,2021-12-31T13:42:36Z,JSON for Modern C++
17,CPP,leveldb,27428,6155,1316,C++,https://github.com/google/leveldb,google,295,0,153,651,2014-08-27T21:17:52Z,2021-12-31T10:06:40Z,LevelDB is a fast key-value storage library written at Google that provides an ordered mapping from string keys to string values.
18,CPP,rethinkdb,25173,1841,810,C++,https://github.com/rethinkdb/rethinkdb,rethinkdb,622,94,1410,6341,2012-10-30T05:37:47Z,2021-12-30T18:38:41Z,The open-source database for the realtime web.
19,CPP,aria2,25130,2875,721,C++,https://github.com/aria2/aria2,aria2,286,19,834,1564,2010-11-27T09:41:48Z,2021-12-31T09:45:10Z,"aria2 is a lightweight multi-protocol & multi-source, cross platform download utility operated in command-line. It supports HTTP/HTTPS, FTP, SFTP, BitTorrent and Metalink."
20,CPP,googletest,24573,8145,1158,C++,https://github.com/google/googletest,google,1714,0,182,1863,2015-07-28T15:07:53Z,2021-12-31T09:47:44Z,GoogleTest - Google Testing and Mocking Framework
1,Go,go,93836,13963,3518,Go,https://github.com/golang/go,golang,2095,239,7258,47858,2014-08-19T04:33:40Z,2021-12-31T13:32:22Z,The Go programming language
2,Go,kubernetes,84035,30784,3287,Go,https://github.com/kubernetes/kubernetes,kubernetes,67211,47,1681,39982,2014-06-06T22:56:04Z,2021-12-31T13:45:11Z,Production-Grade Container Scheduling and Management
